date,open,high,low,close,mode,position,stage,event,basis,level_name,level_price,trigger_price,fill_price,H,L_now,rebound_from_L_pct,threshold_pct,forbidden_levels_above_last_sell,B1,B2,B3,B4,B5,B6,B7,Stop_Loss,cutoff_price,next_buy_level_name,next_buy_level_price,next_buy_trigger_price
2025-02-27,0.008102,0.009524,0.007593,0.009092,wait,False,,,,,,,,0.046966,0.006714,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.007593
2025-02-28,0.009094,0.009329,0.008656,0.00876,wait,False,,,,,,,,0.046966,0.006714,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.008656
2025-03-01,0.00876,0.009379,0.008491,0.009244,wait,False,,,,,,,,0.046966,0.006714,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.008491
2025-03-02,0.009244,0.009266,0.006925,0.007107,wait,False,,,,,,,,0.046966,0.006714,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.006925
2025-03-03,0.007106,0.007177,0.00624,0.006729,wait,False,,,,,,,,0.046966,0.00624,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.00624
2025-03-04,0.006727,0.00682,0.006355,0.006569,wait,False,,,,,,,,0.046966,0.00624,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.006355
2025-03-05,0.00657,0.006694,0.006014,0.006211,wait,False,,,,,,,,0.046966,0.006014,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.006014
2025-03-06,0.006212,0.006943,0.005905,0.006393,wait,False,,,,,,,,0.046966,0.005905,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.005905
2025-03-07,0.006394,0.006567,0.005903,0.006079,wait,False,,,,,,,,0.046966,0.005903,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.005903
2025-03-08,0.006079,0.006261,0.005289,0.00552,wait,False,,,,,,,,0.046966,0.005289,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.005289
2025-03-09,0.005521,0.005984,0.005457,0.005599,wait,False,,,,,,,,0.046966,0.005289,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.005457
2025-03-10,0.005599,0.006319,0.005094,0.00621,wait,False,,,,,,,,0.046966,0.005094,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.005094
2025-03-11,0.006209,0.006423,0.005759,0.006012,wait,False,,,,,,,,0.046966,0.005094,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.005759
2025-03-12,0.006011,0.007232,0.0057,0.005944,wait,False,,,,,,,,0.046966,0.005094,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.0057
2025-03-13,0.005945,0.006815,0.005906,0.006555,wait,False,,,,,,,,0.046966,0.005094,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.005906
2025-03-14,0.006555,0.006963,0.006535,0.006714,wait,False,,,,,,,,0.046966,0.005094,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.006535
2025-03-15,0.006715,0.006912,0.006304,0.006359,wait,False,,,,,,,,0.046966,0.005094,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.006304
2025-03-16,0.006358,0.007225,0.00633,0.007051,wait,False,,,,,,,,0.046966,0.005094,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.00633
2025-03-17,0.007051,0.007054,0.00612,0.006392,wait,False,,,,,,,,0.046966,0.005094,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.00612
2025-03-18,0.006393,0.00694,0.006265,0.006764,wait,False,,,,,,,,0.046966,0.005094,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.006265
2025-03-19,0.006764,0.007599,0.006417,0.006429,wait,False,,,,,,,,0.046966,0.005094,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.006417
2025-03-20,0.006428,0.006714,0.006159,0.006398,wait,False,,,,,,,,0.046966,0.005094,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.006159
2025-03-21,0.006398,0.006552,0.006271,0.006331,wait,False,,,,,,,,0.046966,0.005094,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.006271
2025-03-22,0.00633,0.006386,0.006074,0.006279,wait,False,,,,,,,,0.046966,0.005094,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.006074
2025-03-23,0.006279,0.007131,0.006188,0.007122,wait,False,,,,,,,,0.046966,0.005094,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.006188
2025-03-24,0.007118,0.007165,0.006911,0.007036,wait,False,,,,,,,,0.046966,0.005094,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.006911
2025-03-25,0.007035,0.007423,0.006886,0.00699,wait,False,,,,,,,,0.046966,0.005094,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.006886
2025-03-26,0.006993,0.007296,0.006714,0.007144,wait,False,,,,,,,,0.046966,0.005094,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.006714
2025-03-27,0.007147,0.007166,0.006062,0.006262,wait,False,,,,,,,,0.046966,0.005094,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.006062
2025-03-28,0.006261,0.006389,0.00557,0.005685,wait,False,,,,,,,,0.046966,0.005094,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.00557
2025-03-29,0.005685,0.006139,0.005621,0.005952,wait,False,,,,,,,,0.046966,0.005094,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.005621
2025-03-30,0.005954,0.006085,0.00539,0.005413,wait,False,,,,,,,,0.046966,0.005094,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.00539
2025-03-31,0.005413,0.005592,0.005111,0.005229,wait,False,,,,,,,,0.046966,0.005094,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.005111
2025-04-01,0.00523,0.005294,0.004685,0.004752,wait,False,,,,,,,,0.046966,0.004685,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.004685
2025-04-02,0.004753,0.004971,0.004509,0.004773,wait,False,,,,,,,,0.046966,0.004509,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.004509
2025-04-03,0.004773,0.00487,0.004475,0.004701,wait,False,,,,,,,,0.046966,0.004475,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.004475
2025-04-04,0.004701,0.004761,0.004535,0.00468,wait,False,,,,,,,,0.046966,0.004475,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.004535
2025-04-05,0.004678,0.00475,0.003881,0.004045,wait,False,,,,,,,,0.046966,0.003881,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.003881
2025-04-06,0.004048,0.004441,0.003876,0.004175,wait,False,,,,,,,,0.046966,0.003876,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.003876
2025-04-07,0.004174,0.004322,0.003832,0.003868,wait,False,,,,,,,,0.046966,0.003832,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.003832
2025-04-08,0.003869,0.004519,0.003702,0.004416,wait,False,,,,,,,,0.046966,0.003702,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.003702
2025-04-09,0.004416,0.004514,0.004083,0.004235,wait,False,,,,,,,,0.046966,0.003702,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.004083
2025-04-10,0.004235,0.00527,0.004182,0.00476,wait,False,,,,,,,,0.046966,0.003702,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.004182
2025-04-11,0.004759,0.005929,0.00473,0.005446,wait,False,,,,,,,,0.046966,0.003702,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.00473
2025-04-12,0.005447,0.005644,0.004871,0.004973,wait,False,,,,,,,,0.046966,0.003702,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.004871
2025-04-13,0.004975,0.00527,0.004734,0.004891,wait,False,,,,,,,,0.046966,0.003702,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.004734
2025-04-14,0.004892,0.004912,0.004495,0.004522,wait,False,,,,,,,,0.046966,0.003702,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.004495
2025-04-15,0.004522,0.004751,0.004267,0.004619,wait,False,,,,,,,,0.046966,0.003702,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.004267
2025-04-16,0.00462,0.00506,0.004461,0.004863,wait,False,,,,,,,,0.046966,0.003702,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.004461
2025-04-17,0.004864,0.005097,0.004577,0.004706,wait,False,,,,,,,,0.046966,0.003702,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.004577
2025-04-18,0.004706,0.005004,0.004682,0.004955,wait,False,,,,,,,,0.046966,0.003702,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.004682
2025-04-19,0.004956,0.005111,0.004801,0.004974,wait,False,,,,,,,,0.046966,0.003702,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.004801
2025-04-20,0.004972,0.005243,0.004927,0.005016,wait,False,,,,,,,,0.046966,0.003702,,,0,0.02630096,0.02442232,0.02160436,0.01925606,0.0164381,0.01315048,0.00986286,0.00892354,inf,,,0.004927
2025-04-21,0.005017,0.00741,0.004871,0.007044,high,False,,RESTART_+98.5pct,HIGH,,,0.00734847,,0.00741,,,,7,0.0041496,0.0038532,0.0034086,0.0030381,0.0025935,0.0020748,0.0015561,0.0014079,,,,
2025-04-21,0.005017,0.00741,0.004871,0.007044,high,False,,RESTART_+98.5pct,,,,,,0.00741,0.004871,,,7,0.0041496,0.0038532,0.0034086,0.0030381,0.0025935,0.0020748,0.0015561,0.0014079,,B7,0.0015561,0.004871
2025-04-22,0.007044,0.007544,0.006524,0.006624,high,False,,,,,,,,0.007544,0.004871,,,7,0.00422464,0.00392288,0.00347024,0.00309304,0.0026404,0.00211232,0.00158424,0.00143336,,B7,0.00158424,0.006524
2025-04-23,0.006623,0.007431,0.006117,0.007294,high,False,,,,,,,,0.007544,0.004871,,,7,0.00422464,0.00392288,0.00347024,0.00309304,0.0026404,0.00211232,0.00158424,0.00143336,,B7,0.00158424,0.006117
2025-04-24,0.007296,0.00984,0.007156,0.008633,high,False,,,,,,,,0.00984,0.004871,,,7,0.0055104,0.0051168,0.0045264,0.0040344,0.003444,0.0027552,0.0020664,0.0018696,,B7,0.0020664,0.007156
2025-04-25,0.008633,0.009959,0.0085,0.009834,high,False,,,,,,,,0.009959,0.004871,,,7,0.00557704,0.00517868,0.00458114,0.00408319,0.00348565,0.00278852,0.00209139,0.00189221,,B7,0.00209139,0.0085
2025-04-26,0.009836,0.013433,0.009264,0.012739,high,False,,,,,,,,0.013433,0.004871,,,7,0.00752248,0.00698516,0.00617918,0.00550753,0.00470155,0.00376124,0.00282093,0.00255227,,B7,0.00282093,0.009264
2025-04-27,0.012741,0.01419,0.011301,0.01208,high,False,,,,,,,,0.01419,0.004871,,,7,0.0079464,0.0073788,0.0065274,0.0058179,0.0049665,0.0039732,0.0029799,0.0026961,,B7,0.0029799,0.011301
2025-04-28,0.01208,0.012337,0.010932,0.011107,high,False,,,,,,,,0.01419,0.004871,,,7,0.0079464,0.0073788,0.0065274,0.0058179,0.0049665,0.0039732,0.0029799,0.0026961,,B7,0.0029799,0.010932
2025-04-29,0.011105,0.01148,0.009898,0.011131,high,False,,,,,,,,0.01419,0.004871,,,7,0.0079464,0.0073788,0.0065274,0.0058179,0.0049665,0.0039732,0.0029799,0.0026961,,B7,0.0029799,0.009898
2025-04-30,0.011131,0.011757,0.010496,0.010584,high,False,,,,,,,,0.01419,0.004871,,,7,0.0079464,0.0073788,0.0065274,0.0058179,0.0049665,0.0039732,0.0029799,0.0026961,,B7,0.0029799,0.010496
2025-05-01,0.010585,0.012796,0.01017,0.011848,high,False,,,,,,,,0.01419,0.004871,,,7,0.0079464,0.0073788,0.0065274,0.0058179,0.0049665,0.0039732,0.0029799,0.0026961,,B7,0.0029799,0.01017
2025-05-02,0.011849,0.012007,0.010327,0.010379,high,False,,,,,,,,0.01419,0.004871,,,7,0.0079464,0.0073788,0.0065274,0.0058179,0.0049665,0.0039732,0.0029799,0.0026961,,B7,0.0029799,0.010327
2025-05-03,0.010378,0.011137,0.009738,0.010445,high,False,,,,,,,,0.01419,0.004871,,,7,0.0079464,0.0073788,0.0065274,0.0058179,0.0049665,0.0039732,0.0029799,0.0026961,,B7,0.0029799,0.009738
2025-05-04,0.010444,0.011297,0.010112,0.010915,high,False,,,,,,,,0.01419,0.004871,,,7,0.0079464,0.0073788,0.0065274,0.0058179,0.0049665,0.0039732,0.0029799,0.0026961,,B7,0.0029799,0.010112
2025-05-05,0.010916,0.012249,0.010352,0.01137,high,False,,,,,,,,0.01419,0.004871,,,7,0.0079464,0.0073788,0.0065274,0.0058179,0.0049665,0.0039732,0.0029799,0.0026961,,B7,0.0029799,0.010352
2025-05-06,0.011374,0.0123,0.010275,0.011239,high,False,,,,,,,,0.01419,0.004871,,,7,0.0079464,0.0073788,0.0065274,0.0058179,0.0049665,0.0039732,0.0029799,0.0026961,,B7,0.0029799,0.010275
2025-05-07,0.01124,0.0145,0.011226,0.01413,high,False,,,,,,,,0.0145,0.004871,,,7,0.00812,0.00754,0.00667,0.005945,0.005075,0.00406,0.003045,0.002755,,B7,0.003045,0.011226
2025-05-08,0.014129,0.017017,0.013545,0.014386,high,False,,,,,,,,0.017017,0.004871,,,7,0.00952952,0.00884884,0.00782782,0.00697697,0.00595595,0.00476476,0.00357357,0.00323323,,B7,0.00357357,0.013545
2025-05-09,0.014385,0.015212,0.013424,0.01511,high,False,,,,,,,,0.017017,0.004871,,,7,0.00952952,0.00884884,0.00782782,0.00697697,0.00595595,0.00476476,0.00357357,0.00323323,,B7,0.00357357,0.013424
2025-05-10,0.015108,0.01537,0.013363,0.014103,high,False,,,,,,,,0.017017,0.004871,,,7,0.00952952,0.00884884,0.00782782,0.00697697,0.00595595,0.00476476,0.00357357,0.00323323,,B7,0.00357357,0.013363
2025-05-11,0.0141,0.014995,0.012539,0.013672,high,False,,,,,,,,0.017017,0.004871,,,7,0.00952952,0.00884884,0.00782782,0.00697697,0.00595595,0.00476476,0.00357357,0.00323323,,B7,0.00357357,0.012539
2025-05-12,0.013678,0.014882,0.013377,0.014295,high,False,,,,,,,,0.017017,0.004871,,,7,0.00952952,0.00884884,0.00782782,0.00697697,0.00595595,0.00476476,0.00357357,0.00323323,,B7,0.00357357,0.013377
2025-05-13,0.014294,0.017502,0.013617,0.014836,high,False,,,,,,,,0.017502,0.004871,,,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,,B7,0.00367542,0.013617
2025-05-14,0.014836,0.014956,0.013024,0.013616,high,False,,,,,,,,0.017502,0.004871,,,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,,B7,0.00367542,0.013024
2025-05-15,0.013615,0.014158,0.012816,0.012935,high,False,,,,,,,,0.017502,0.004871,,,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,,B7,0.00367542,0.012816
2025-05-16,0.012933,0.013018,0.011833,0.01204,high,False,,,,,,,,0.017502,0.004871,,,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,,B7,0.00367542,0.011833
2025-05-17,0.012041,0.013471,0.01201,0.013121,high,False,,,,,,,,0.017502,0.004871,,,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,,B7,0.00367542,0.01201
2025-05-18,0.013122,0.013219,0.011834,0.01295,high,False,,,,,,,,0.017502,0.004871,,,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,,B7,0.00367542,0.011834
2025-05-19,0.012951,0.01317,0.012108,0.012596,high,False,,,,,,,,0.017502,0.004871,,,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,,B7,0.00367542,0.012108
2025-05-20,0.012597,0.014059,0.012456,0.013882,high,False,,,,,,,,0.017502,0.004871,,,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,,B7,0.00367542,0.012456
2025-05-21,0.013885,0.01467,0.013337,0.014607,high,False,,,,,,,,0.017502,0.004871,,,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,,B7,0.00367542,0.013337
2025-05-22,0.014607,0.015061,0.01272,0.01286,high,False,,,,,,,,0.017502,0.004871,,,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,,B7,0.00367542,0.01272
2025-05-23,0.012856,0.013443,0.012751,0.013203,high,False,,,,,,,,0.017502,0.004871,,,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,,B7,0.00367542,0.012751
2025-05-24,0.013205,0.013349,0.012016,0.012962,high,False,,,,,,,,0.017502,0.004871,,,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,,B7,0.00367542,0.012016
2025-05-25,0.012958,0.013278,0.012257,0.012513,high,False,,,,,,,,0.017502,0.004871,,,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,,B7,0.00367542,0.012257
2025-05-26,0.012514,0.013487,0.012132,0.013072,high,False,,,,,,,,0.017502,0.004871,,,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,,B7,0.00367542,0.012132
2025-05-27,0.013072,0.01311,0.011965,0.01243,high,False,,,,,,,,0.017502,0.004871,,,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,,B7,0.00367542,0.011965
2025-05-28,0.012431,0.012739,0.011457,0.011569,high,False,,,,,,,,0.017502,0.004871,,,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,,B7,0.00367542,0.011457
2025-05-29,0.011568,0.011647,0.010009,0.010134,high,False,,,,,,,,0.017502,0.004871,,,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,,B7,0.00367542,0.010009
2025-05-30,0.010136,0.010335,0.009551,0.010164,wait,True,1,BUY B1,LOW,B1,0.00980112,0.009551,0.00980112,0.017502,0.009551,,,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,,B1,0.00980112,0.009551
2025-05-30,0.010136,0.010335,0.009551,0.010164,wait,False,,SELL S,HIGH,,,0.01028643,0.01028643,0.017502,0.009551,,7.7,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.010286427,,,
