date,open,high,low,close,mode,position,stage,event,basis,level_name,level_price,trigger_price,fill_price,H,L_now,rebound_from_L_pct,threshold_pct,forbidden_levels_above_last_sell,B1,B2,B3,B4,B5,B6,B7,Stop_Loss,cutoff_price,next_buy_level_name,next_buy_level_price,next_buy_trigger_price
2025-05-30,0.010136,0.010335,0.009551,0.010164,wait,False,,,,,,,,0.017502,0.009551,8.208565,7.7,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.010286427,B1,0.00980112,0.009551
2025-05-31,0.010164,0.010911,0.009995,0.010828,wait,False,,,,,,,,0.017502,0.009551,,,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.010286427,B7,0.00367542,0.009995
2025-06-01,0.010828,0.011,0.010235,0.010884,wait,False,,,,,,,,0.017502,0.009551,,,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.010286427,B7,0.00367542,0.010235
2025-06-02,0.010884,0.011379,0.010316,0.010415,wait,False,,,,,,,,0.017502,0.009551,,,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.010286427,B7,0.00367542,0.010316
2025-06-03,0.010415,0.010651,0.00982,0.010088,wait,False,,,,,,,,0.017502,0.009551,,,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.010286427,B7,0.00367542,0.00982
2025-06-04,0.010087,0.010269,0.008868,0.009291,wait,True,1,BUY B1,LOW,B1,0.00980112,0.008868,0.00980112,0.017502,0.008868,,,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.010286427,B1,0.00980112,0.008868
2025-06-04,0.010087,0.010269,0.008868,0.009291,wait,True,2,ADD B2,LOW,B2,0.00910104,0.008868,0.00910104,0.017502,0.008868,,,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.010286427,B2,0.00910104,0.008868
2025-06-04,0.010087,0.010269,0.008868,0.009291,wait,True,2,,,,,,,0.017502,0.008868,15.798376,17.3,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.010286427,B1,0.00980112,0.008868
2025-06-05,0.009292,0.009791,0.009154,0.009397,wait,True,2,,,,,,,0.017502,0.008868,10.408209,17.3,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.010286427,B7,0.00367542,0.009154
2025-06-06,0.009397,0.010449,0.00936,0.010088,wait,False,,SELL S,HIGH,,,0.01040216,0.01040216,0.017502,0.008868,,17.3,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.010402164,,,
2025-06-06,0.009397,0.010449,0.00936,0.010088,wait,False,,,,,,,,0.017502,0.008868,17.828146,17.3,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.010402164,B1,0.00980112,0.00936
2025-06-07,0.010089,0.010234,0.009762,0.009923,wait,True,1,BUY B1,LOW,B1,0.00980112,0.009762,0.00980112,0.017502,0.008868,,,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.010402164,B1,0.00980112,0.009762
2025-06-07,0.010089,0.010234,0.009762,0.009923,wait,False,,SELL S,HIGH,,,0.00955084,0.010089,0.017502,0.008868,,7.7,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.010089,,,
2025-06-07,0.010089,0.010234,0.009762,0.009923,wait,False,,,,,,,,0.017502,0.008868,15.403699,7.7,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.010089,B1,0.00980112,0.009762
2025-06-08,0.009922,0.011045,0.00977,0.011015,wait,True,1,BUY B1,LOW,B1,0.00980112,0.00977,0.00980112,0.017502,0.008868,,,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.010089,B1,0.00980112,0.00977
2025-06-08,0.009922,0.011045,0.00977,0.011015,wait,False,,SELL S,HIGH,,,0.00955084,0.009922,0.017502,0.008868,,7.7,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.009922,,,
2025-06-08,0.009922,0.011045,0.00977,0.011015,wait,False,,,,,,,,0.017502,0.008868,24.54894,7.7,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.009922,B1,0.00980112,0.00977
2025-06-09,0.011015,0.012539,0.010772,0.012321,wait,False,,,,,,,,0.017502,0.008868,,,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.009922,B7,0.00367542,0.010772
2025-06-10,0.012321,0.012405,0.01117,0.011257,wait,False,,,,,,,,0.017502,0.008868,,,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.009922,B7,0.00367542,0.01117
2025-06-11,0.01126,0.011346,0.010114,0.010147,wait,False,,,,,,,,0.017502,0.008868,,,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.009922,B7,0.00367542,0.010114
2025-06-12,0.010147,0.010154,0.008957,0.009898,wait,True,1,BUY B1,LOW,B1,0.00980112,0.008957,0.00980112,0.017502,0.008868,,,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.009922,B1,0.00980112,0.008957
2025-06-12,0.010147,0.010154,0.008957,0.009898,wait,True,2,ADD B2,LOW,B2,0.00910104,0.008957,0.00910104,0.017502,0.008868,,,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.009922,B2,0.00910104,0.008957
2025-06-12,0.010147,0.010154,0.008957,0.009898,wait,True,2,,,,,,,0.017502,0.008868,14.501579,17.3,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.009922,B1,0.00980112,0.008957
2025-06-13,0.009898,0.00994,0.009334,0.009592,wait,True,2,,,,,,,0.017502,0.008868,12.088408,17.3,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.009922,B1,0.00980112,0.009334
2025-06-14,0.009593,0.009968,0.009483,0.009781,wait,True,2,,,,,,,0.017502,0.008868,12.40415,17.3,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.009922,B1,0.00980112,0.009483
2025-06-15,0.009781,0.01059,0.009565,0.010065,wait,False,,SELL S,HIGH,,,0.01040216,0.01040216,0.017502,0.008868,,17.3,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.010402164,,,
2025-06-15,0.009781,0.01059,0.009565,0.010065,wait,False,,,,,,,,0.017502,0.008868,19.418133,17.3,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.010402164,B1,0.00980112,0.009565
2025-06-16,0.010064,0.01054,0.009162,0.009232,wait,True,1,BUY B1,LOW,B1,0.00980112,0.009162,0.00980112,0.017502,0.008868,,,7,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.010402164,B1,0.00980112,0.009162
2025-06-16,0.010064,0.01054,0.009162,0.009232,wait,False,,SELL S,HIGH,,,0.00955084,0.00955084,0.017502,0.008868,,7.7,6,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.009550836,,,
2025-06-16,0.010064,0.01054,0.009162,0.009232,wait,False,,,,,,,,0.017502,0.008868,18.854308,7.7,6,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.009550836,B7,0.00367542,0.009162
2025-06-17,0.009231,0.009553,0.008792,0.009553,wait,True,2,BUY B2,LOW,B2,0.00910104,0.008792,0.00910104,0.017502,0.008792,,,6,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.009550836,B2,0.00910104,0.008792
2025-06-17,0.009231,0.009553,0.008792,0.009553,wait,True,2,,,,,,,0.017502,0.008792,8.655596,17.3,6,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.009550836,B2,0.00910104,0.008792
2025-06-18,0.009553,0.009718,0.009127,0.009327,wait,True,2,,,,,,,0.017502,0.008792,10.532302,17.3,6,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.009550836,B7,0.00367542,0.009127
2025-06-19,0.009326,0.009703,0.008744,0.009034,wait,True,2,,,,,,,0.017502,0.008744,10.967521,17.3,6,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.009550836,B2,0.00910104,0.008744
2025-06-20,0.009035,0.009481,0.008234,0.008637,wait,True,2,,,,,,,0.017502,0.008234,15.144523,17.3,6,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.009550836,B2,0.00910104,0.008234
2025-06-21,0.008639,0.008811,0.007737,0.00845,wait,True,3,ADD B3,LOW,B3,0.00805092,0.007737,0.00805092,0.017502,0.007737,,,6,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.009550836,B3,0.00805092,0.007737
2025-06-21,0.008639,0.008811,0.007737,0.00845,wait,True,3,,,,,,,0.017502,0.007737,13.881349,24.4,6,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.009550836,B3,0.00805092,0.007737
2025-06-22,0.008449,0.009941,0.008234,0.009829,wait,False,,SELL S,HIGH,,,0.00962483,0.00962483,0.017502,0.007737,,24.4,6,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.009624828,,,
2025-06-22,0.008449,0.009941,0.008234,0.009829,wait,False,,,,,,,,0.017502,0.007737,28.486493,24.4,6,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.009624828,B2,0.00910104,0.008234
2025-06-23,0.009832,0.010203,0.009536,0.009969,wait,False,,,,,,,,0.017502,0.007737,,,6,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.009624828,B7,0.00367542,0.009536
2025-06-24,0.009969,0.010303,0.009516,0.009673,wait,False,,,,,,,,0.017502,0.007737,,,6,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.009624828,B7,0.00367542,0.009516
2025-06-25,0.009674,0.009996,0.009067,0.009186,wait,True,2,BUY B2,LOW,B2,0.00910104,0.009067,0.00910104,0.017502,0.007737,,,6,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.009624828,B2,0.00910104,0.009067
2025-06-25,0.009674,0.009996,0.009067,0.009186,wait,False,,SELL S,HIGH,,,0.0090755,0.0090755,0.017502,0.007737,,17.3,5,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.009075501,,,
2025-06-25,0.009674,0.009996,0.009067,0.009186,wait,False,,,,,,,,0.017502,0.007737,29.197363,17.3,5,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.009075501,B7,0.00367542,0.009067
2025-06-26,0.009186,0.011095,0.009016,0.010753,wait,False,,,,,,,,0.017502,0.007737,,,5,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.009075501,B7,0.00367542,0.009016
2025-06-27,0.010753,0.014552,0.010377,0.013911,wait,False,,,,,,,,0.017502,0.007737,,,5,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.009075501,B7,0.00367542,0.010377
2025-06-28,0.013908,0.014635,0.012871,0.014054,wait,False,,,,,,,,0.017502,0.007737,,,5,0.00980112,0.00910104,0.00805092,0.00717582,0.0061257,0.00490056,0.00367542,0.00332538,0.009075501,B7,0.00367542,0.012871
2025-06-29,0.014053,0.015518,0.013213,0.014724,high,False,,RESTART_+98.5pct,HIGH,,,0.01535795,,0.015518,,,,7,0.00869008,0.00806936,0.00713828,0.00636238,0.0054313,0.00434504,0.00325878,0.00294842,,,,
2025-06-29,0.014053,0.015518,0.013213,0.014724,high,False,,RESTART_+98.5pct,,,,,,0.015518,0.013213,,,7,0.00869008,0.00806936,0.00713828,0.00636238,0.0054313,0.00434504,0.00325878,0.00294842,,B7,0.00325878,0.013213
2025-06-30,0.014726,0.015597,0.013798,0.014633,high,False,,,,,,,,0.015597,0.013213,,,7,0.00873432,0.00811044,0.00717462,0.00639477,0.00545895,0.00436716,0.00327537,0.00296343,,B7,0.00327537,0.013798
2025-07-01,0.014633,0.0168,0.013654,0.015505,high,False,,,,,,,,0.0168,0.013213,,,7,0.009408,0.008736,0.007728,0.006888,0.00588,0.004704,0.003528,0.003192,,B7,0.003528,0.013654
2025-07-02,0.015505,0.0172,0.014991,0.016823,high,False,,,,,,,,0.0172,0.013213,,,7,0.009632,0.008944,0.007912,0.007052,0.00602,0.004816,0.003612,0.003268,,B7,0.003612,0.014991
2025-07-03,0.016818,0.017143,0.0156,0.016413,high,False,,,,,,,,0.0172,0.013213,,,7,0.009632,0.008944,0.007912,0.007052,0.00602,0.004816,0.003612,0.003268,,B7,0.003612,0.0156
2025-07-04,0.016412,0.016878,0.015315,0.01608,high,False,,,,,,,,0.0172,0.013213,,,7,0.009632,0.008944,0.007912,0.007052,0.00602,0.004816,0.003612,0.003268,,B7,0.003612,0.015315
2025-07-05,0.016079,0.016682,0.015625,0.015919,high,False,,,,,,,,0.0172,0.013213,,,7,0.009632,0.008944,0.007912,0.007052,0.00602,0.004816,0.003612,0.003268,,B7,0.003612,0.015625
2025-07-06,0.01592,0.01596,0.0143,0.014541,high,False,,,,,,,,0.0172,0.013213,,,7,0.009632,0.008944,0.007912,0.007052,0.00602,0.004816,0.003612,0.003268,,B7,0.003612,0.0143
2025-07-07,0.014541,0.01556,0.014444,0.014901,high,False,,,,,,,,0.0172,0.013213,,,7,0.009632,0.008944,0.007912,0.007052,0.00602,0.004816,0.003612,0.003268,,B7,0.003612,0.014444
2025-07-08,0.014905,0.015608,0.014426,0.015384,high,False,,,,,,,,0.0172,0.013213,,,7,0.009632,0.008944,0.007912,0.007052,0.00602,0.004816,0.003612,0.003268,,B7,0.003612,0.014426
2025-07-09,0.015384,0.0203,0.015308,0.019108,high,False,,,,,,,,0.0203,0.013213,,,7,0.011368,0.010556,0.009338,0.008323,0.007105,0.005684,0.004263,0.003857,,B7,0.004263,0.015308
2025-07-10,0.019113,0.02442,0.018955,0.02355,high,False,,,,,,,,0.02442,0.013213,,,7,0.0136752,0.0126984,0.0112332,0.0100122,0.008547,0.0068376,0.0051282,0.0046398,,B7,0.0051282,0.018955
2025-07-11,0.023551,0.024682,0.021345,0.0233,high,False,,,,,,,,0.024682,0.013213,,,7,0.01382192,0.01283464,0.01135372,0.01011962,0.0086387,0.00691096,0.00518322,0.00468958,,B7,0.00518322,0.021345
2025-07-12,0.023303,0.032637,0.02272,0.030012,high,False,,,,,,,,0.032637,0.013213,,,7,0.01827672,0.01697124,0.01501302,0.01338117,0.01142295,0.00913836,0.00685377,0.00620103,,B7,0.00685377,0.02272
2025-07-13,0.030015,0.031488,0.027101,0.029895,high,False,,,,,,,,0.032637,0.013213,,,7,0.01827672,0.01697124,0.01501302,0.01338117,0.01142295,0.00913836,0.00685377,0.00620103,,B7,0.00685377,0.027101
2025-07-14,0.0299,0.034887,0.028931,0.032361,high,False,,,,,,,,0.034887,0.013213,,,7,0.01953672,0.01814124,0.01604802,0.01430367,0.01221045,0.00976836,0.00732627,0.00662853,,B7,0.00732627,0.028931
2025-07-15,0.03236,0.03512,0.030315,0.030812,high,False,,,,,,,,0.03512,0.013213,,,7,0.0196672,0.0182624,0.0161552,0.0143992,0.012292,0.0098336,0.0073752,0.0066728,,B7,0.0073752,0.030315
2025-07-16,0.030812,0.032631,0.028905,0.030209,high,False,,,,,,,,0.03512,0.013213,,,7,0.0196672,0.0182624,0.0161552,0.0143992,0.012292,0.0098336,0.0073752,0.0066728,,B7,0.0073752,0.028905
2025-07-17,0.03021,0.032347,0.028727,0.032229,high,False,,,,,,,,0.03512,0.013213,,,7,0.0196672,0.0182624,0.0161552,0.0143992,0.012292,0.0098336,0.0073752,0.0066728,,B7,0.0073752,0.028727
2025-07-18,0.032228,0.033758,0.029672,0.030902,high,False,,,,,,,,0.03512,0.013213,,,7,0.0196672,0.0182624,0.0161552,0.0143992,0.012292,0.0098336,0.0073752,0.0066728,,B7,0.0073752,0.029672
2025-07-19,0.030903,0.032198,0.030125,0.030973,high,False,,,,,,,,0.03512,0.013213,,,7,0.0196672,0.0182624,0.0161552,0.0143992,0.012292,0.0098336,0.0073752,0.0066728,,B7,0.0073752,0.030125
2025-07-20,0.030972,0.0402,0.030509,0.037191,high,False,,,,,,,,0.0402,0.013213,,,7,0.022512,0.020904,0.018492,0.016482,0.01407,0.011256,0.008442,0.007638,,B7,0.008442,0.030509
2025-07-21,0.037191,0.044829,0.035938,0.04223,high,False,,,,,,,,0.044829,0.013213,,,7,0.02510424,0.02331108,0.02062134,0.01837989,0.01569015,0.01255212,0.00941409,0.00851751,,B7,0.00941409,0.035938
2025-07-22,0.042238,0.046608,0.038521,0.042897,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.038521
2025-07-23,0.042898,0.04381,0.037224,0.037631,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.037224
2025-07-24,0.037632,0.039464,0.035575,0.039195,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.035575
2025-07-25,0.039195,0.044912,0.038642,0.041953,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.038642
2025-07-26,0.041954,0.045895,0.041212,0.04313,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.041212
2025-07-27,0.04312,0.043782,0.039434,0.040437,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.039434
2025-07-28,0.04044,0.041653,0.036814,0.038044,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.036814
2025-07-29,0.038051,0.03948,0.033661,0.035456,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.033661
2025-07-30,0.035457,0.040294,0.033417,0.033713,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.033417
2025-07-31,0.033713,0.034772,0.032379,0.034243,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.032379
2025-08-01,0.034243,0.036454,0.03117,0.033268,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.03117
2025-08-02,0.033272,0.036308,0.032457,0.035319,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.032457
2025-08-03,0.035318,0.037427,0.034362,0.036247,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.034362
2025-08-04,0.036241,0.03633,0.032815,0.033478,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.032815
2025-08-05,0.03348,0.036236,0.0324,0.035646,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.0324
2025-08-06,0.035647,0.037488,0.034434,0.037236,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.034434
2025-08-07,0.037235,0.039004,0.036136,0.037746,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.036136
