date,open,high,low,close,mode,position,stage,event,basis,level_name,level_price,trigger_price,fill_price,H,L_now,rebound_from_L_pct,threshold_pct,forbidden_levels_above_last_sell,B1,B2,B3,B4,B5,B6,B7,Stop_Loss,cutoff_price,next_buy_level_name,next_buy_level_price,next_buy_trigger_price
2025-08-08,0.037742,0.039932,0.036642,0.038613,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.036642
2025-08-09,0.038611,0.041867,0.038058,0.040279,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.038058
2025-08-10,0.040279,0.041487,0.035839,0.036394,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.035839
2025-08-11,0.036396,0.037728,0.034526,0.037285,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.034526
2025-08-12,0.037286,0.038529,0.035891,0.037536,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.035891
2025-08-13,0.037537,0.038684,0.03197,0.033087,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.03197
2025-08-14,0.033087,0.035254,0.030841,0.032402,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.030841
2025-08-15,0.032402,0.033332,0.032099,0.03317,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.032099
2025-08-16,0.033175,0.034304,0.032459,0.03286,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.032459
2025-08-17,0.032861,0.032973,0.030735,0.03111,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.030735
2025-08-18,0.03111,0.032543,0.029385,0.029554,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.029385
2025-08-19,0.029554,0.032264,0.028625,0.032083,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.028625
2025-08-20,0.032084,0.032769,0.030014,0.030473,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.030014
2025-08-21,0.030473,0.036999,0.028836,0.036231,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.028836
2025-08-22,0.036232,0.036897,0.034691,0.036289,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.034691
2025-08-23,0.036291,0.03642,0.033496,0.03411,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.033496
2025-08-24,0.034111,0.034936,0.029481,0.029952,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.029481
2025-08-25,0.029952,0.031634,0.029716,0.03115,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.029716
2025-08-26,0.031154,0.031569,0.029943,0.030024,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.029943
2025-08-27,0.030025,0.031026,0.029585,0.030459,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.029585
2025-08-28,0.030463,0.030529,0.028405,0.029283,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.028405
2025-08-29,0.029284,0.030654,0.028688,0.029775,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.028688
2025-08-30,0.029775,0.03042,0.028948,0.028956,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.028948
2025-08-31,0.028954,0.029506,0.027587,0.028496,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.027587
2025-09-01,0.028497,0.031058,0.027999,0.030934,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.027999
2025-09-02,0.030934,0.0313,0.03,0.030613,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.03
2025-09-03,0.030612,0.030885,0.028182,0.028499,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.028182
2025-09-04,0.028498,0.030515,0.02847,0.029154,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.02847
2025-09-05,0.029155,0.029546,0.02841,0.028589,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.02841
2025-09-06,0.02859,0.0312,0.028562,0.030624,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.028562
2025-09-07,0.030623,0.034643,0.029991,0.033865,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.029991
2025-09-08,0.033869,0.035721,0.032727,0.033596,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.032727
2025-09-09,0.033597,0.035732,0.033309,0.034773,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.033309
2025-09-10,0.034773,0.035002,0.033076,0.034846,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.033076
2025-09-11,0.034846,0.038174,0.034732,0.036405,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.034732
2025-09-12,0.036405,0.037916,0.036035,0.03649,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.036035
2025-09-13,0.03649,0.036643,0.034,0.03471,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.034
2025-09-14,0.03471,0.035287,0.032329,0.033148,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.032329
2025-09-15,0.033146,0.034644,0.032132,0.033974,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.032132
2025-09-16,0.033975,0.036191,0.032903,0.035959,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.032903
2025-09-17,0.035961,0.039701,0.035769,0.038047,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.035769
2025-09-18,0.038048,0.038733,0.035288,0.035626,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.035288
2025-09-19,0.035626,0.035801,0.034157,0.035289,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.034157
2025-09-20,0.035288,0.035439,0.033712,0.033897,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.033712
2025-09-21,0.033897,0.034134,0.029194,0.030874,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.029194
2025-09-22,0.030873,0.030881,0.029008,0.029353,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.029008
2025-09-23,0.029353,0.030853,0.028352,0.029914,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.028352
2025-09-24,0.029915,0.03001,0.02634,0.026771,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.02634
2025-09-25,0.026771,0.028868,0.026253,0.028562,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.026253
2025-09-26,0.028562,0.029067,0.027779,0.027898,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.027779
2025-09-27,0.027898,0.029166,0.026996,0.029051,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.026996
2025-09-28,0.02905,0.029212,0.027367,0.028139,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.027367
2025-09-29,0.028138,0.028225,0.026576,0.027908,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.026576
2025-09-30,0.027908,0.032025,0.027595,0.031467,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.027595
2025-10-01,0.031467,0.032185,0.030224,0.031835,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.030224
2025-10-02,0.031834,0.032572,0.03,0.031913,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.03
2025-10-03,0.031913,0.032055,0.029321,0.030282,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.029321
2025-10-04,0.030284,0.03404,0.030043,0.031511,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.030043
2025-10-05,0.031511,0.033642,0.030588,0.032769,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.030588
2025-10-06,0.032769,0.03404,0.030312,0.030402,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.030312
2025-10-07,0.030402,0.033234,0.029864,0.032491,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.029864
2025-10-08,0.032492,0.032763,0.030148,0.030148,high,False,,,,,,,,0.046608,0.013213,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B7,0.00978768,0.030148
2025-10-09,0.030149,0.031707,0.023754,0.023754,wait,True,1,BUY B1,LOW,B1,0.02610048,0.023754,0.02610048,0.046608,0.023754,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B1,0.02610048,0.023754
2025-10-09,0.030149,0.031707,0.023754,0.023754,wait,True,2,ADD B2,LOW,B2,0.02423616,0.023754,0.02423616,0.046608,0.023754,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,,B2,0.02423616,0.023754
2025-10-09,0.030149,0.031707,0.023754,0.023754,wait,False,,SELL S,HIGH,,,0.02786344,0.02786344,0.046608,0.023754,,17.3,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,0.027863442,,,
2025-10-09,0.030149,0.031707,0.023754,0.023754,wait,False,,,,,,,,0.046608,0.023754,33.480677,17.3,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,0.027863442,B1,0.02610048,0.023754
2025-10-10,0.023753,0.025189,0.020772,0.02172,wait,True,2,BUY B2,LOW,B2,0.02423616,0.020772,0.02423616,0.046608,0.020772,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,0.027863442,B2,0.02423616,0.020772
2025-10-10,0.023753,0.025189,0.020772,0.02172,wait,True,3,ADD B3,LOW,B3,0.02143968,0.020772,0.02143968,0.046608,0.020772,,,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,0.027863442,B3,0.02143968,0.020772
2025-10-10,0.023753,0.025189,0.020772,0.02172,wait,True,3,,,,,,,0.046608,0.020772,21.264202,24.4,7,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,0.027863442,B2,0.02423616,0.020772
2025-10-11,0.021721,0.02665,0.021149,0.025692,wait,False,,SELL S,HIGH,,,0.02584037,0.02584037,0.046608,0.020772,,24.4,6,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,0.025840368,,,
2025-10-11,0.021721,0.02665,0.021149,0.025692,wait,False,,,,,,,,0.046608,0.020772,28.297708,24.4,6,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,0.025840368,B2,0.02423616,0.021149
2025-10-12,0.025694,0.026934,0.02444,0.026379,wait,False,,,,,,,,0.046608,0.020772,,,6,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,0.025840368,B7,0.00978768,0.02444
2025-10-13,0.026379,0.026624,0.023389,0.024556,wait,True,2,BUY B2,LOW,B2,0.02423616,0.023389,0.02423616,0.046608,0.020772,,,6,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,0.025840368,B2,0.02423616,0.023389
2025-10-13,0.026379,0.026624,0.023389,0.024556,wait,False,,SELL S,HIGH,,,0.02436556,0.02436556,0.046608,0.020772,,17.3,6,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,0.024365556,,,
2025-10-13,0.026379,0.026624,0.023389,0.024556,wait,False,,,,,,,,0.046608,0.020772,28.17254,17.3,6,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,0.024365556,B2,0.02423616,0.023389
2025-10-14,0.024552,0.025247,0.02292,0.023207,wait,True,2,BUY B2,LOW,B2,0.02423616,0.02292,0.02423616,0.046608,0.020772,,,6,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,0.024365556,B2,0.02423616,0.02292
2025-10-14,0.024552,0.025247,0.02292,0.023207,wait,False,,SELL S,HIGH,,,0.02436556,0.02436556,0.046608,0.020772,,17.3,6,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,0.024365556,,,
2025-10-14,0.024552,0.025247,0.02292,0.023207,wait,False,,,,,,,,0.046608,0.020772,21.543424,17.3,6,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,0.024365556,B2,0.02423616,0.02292
2025-10-15,0.023207,0.023856,0.021575,0.02208,wait,False,,,,,,,,0.046608,0.020772,,,6,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,0.024365556,B7,0.00978768,0.021575
2025-10-16,0.022081,0.02237,0.019853,0.021182,wait,True,3,BUY B3,LOW,B3,0.02143968,0.019853,0.02143968,0.046608,0.019853,,,6,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,0.024365556,B3,0.02143968,0.019853
2025-10-16,0.022081,0.02237,0.019853,0.021182,wait,True,3,,,,,,,0.046608,0.019853,12.678185,24.4,6,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,0.024365556,B3,0.02143968,0.019853
2025-10-17,0.021182,0.021738,0.020971,0.021468,wait,True,3,,,,,,,0.046608,0.019853,9.494787,24.4,6,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,0.024365556,B3,0.02143968,0.020971
2025-10-18,0.021467,0.022813,0.020976,0.022251,wait,True,3,,,,,,,0.046608,0.019853,14.909585,24.4,6,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,0.024365556,B3,0.02143968,0.020976
2025-10-19,0.022249,0.023227,0.021645,0.02241,wait,True,3,,,,,,,0.046608,0.019853,16.994913,24.4,6,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,0.024365556,B7,0.00978768,0.021645
2025-10-20,0.022409,0.023507,0.021239,0.021285,wait,True,3,,,,,,,0.046608,0.019853,18.405279,24.4,6,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,0.024365556,B3,0.02143968,0.021239
2025-10-21,0.021288,0.021467,0.01938,0.019942,wait,True,3,,,,,,,0.046608,0.01938,10.768834,24.4,6,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,0.024365556,B3,0.02143968,0.01938
2025-10-22,0.019943,0.020991,0.019658,0.020478,wait,True,3,,,,,,,0.046608,0.01938,8.312693,24.4,6,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,0.024365556,B7,0.00978768,0.019658
2025-10-23,0.020479,0.021484,0.020241,0.021165,wait,True,3,,,,,,,0.046608,0.01938,10.856553,24.4,6,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,0.024365556,B3,0.02143968,0.020241
2025-10-24,0.021164,0.021811,0.020754,0.021373,wait,True,3,,,,,,,0.046608,0.01938,12.54386,24.4,6,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,0.024365556,B3,0.02143968,0.020754
2025-10-25,0.021372,0.022352,0.020672,0.021918,wait,True,3,,,,,,,0.046608,0.01938,15.335397,24.4,6,0.02610048,0.02423616,0.02143968,0.01910928,0.0163128,0.01305024,0.00978768,0.00885552,0.024365556,B3,0.02143968,0.020672
