date,open,high,low,close,mode,position,stage,event,basis,level_name,level_price,trigger_price,fill_price,H,L_now,rebound_from_L_pct,threshold_pct,forbidden_levels_above_last_sell
2023-05-03,0.1,2.0,0.1,1.4016,wait,False,,SELL S1,HIGH,B1,1.12,2.0,2.0,2.0,,,7.7,7
2023-05-04,1.4016,1.499,1.2961,1.3303,wait,False,,,,,,,,2.0,,,,7
2023-05-05,1.3303,1.38,1.26,1.3064,wait,False,,,,,,,,2.0,,,,7
2023-05-06,1.3067,1.3752,1.27,1.3297,wait,False,,,,,,,,2.0,,,,7
2023-05-07,1.3299,1.3469,1.22,1.2431,wait,False,,,,,,,,2.0,,,,7
2023-05-08,1.243,1.2439,1.0222,1.1374,wait,False,,SELL S1,HIGH,B1,1.12,1.2439,1.2439,2.0,,,7.7,7
2023-05-09,1.1377,1.2158,1.0932,1.1842,wait,False,,SELL S1,HIGH,B1,1.12,1.2158,1.2158,2.0,,,7.7,7
2023-05-10,1.1842,1.2448,1.0988,1.1787,wait,False,,SELL S1,HIGH,B1,1.12,1.2448,1.2448,2.0,,,7.7,7
2023-05-11,1.1788,1.1819,1.0336,1.0736,wait,False,,SELL S1,HIGH,B1,1.12,1.1819,1.1819,2.0,,,7.7,7
2023-05-12,1.0737,1.1229,1.013,1.1152,wait,False,,SELL S1,HIGH,B1,1.12,1.1229,1.1229,2.0,,,7.7,7
2023-05-13,1.115,1.14,1.0855,1.0994,wait,True,1,BUY B1,LOW,B1,1.12,1.0855,1.12,2.0,1.0855,5.020728,7.7,7
2023-05-14,1.0993,1.2049,1.0677,1.1591,wait,False,,SELL S1,HIGH,,,1.2049,1.2049,2.0,,,7.7,7
2023-05-15,1.1589,1.2548,1.1241,1.193,wait,False,,,,,,,,2.0,,,,7
2023-05-16,1.1934,1.2071,1.1405,1.1651,wait,False,,,,,,,,2.0,,,,7
2023-05-17,1.1654,1.2155,1.1115,1.2131,wait,False,,SELL S1,HIGH,B1,1.12,1.2155,1.2155,2.0,,,7.7,7
2023-05-18,1.2131,1.2245,1.1266,1.1415,wait,False,,,,,,,,2.0,,,,7
2023-05-19,1.1413,1.1494,1.1153,1.1304,wait,True,1,BUY B1,LOW,B1,1.12,1.1153,1.12,2.0,1.1153,3.057473,7.7,7
2023-05-20,1.1304,1.1343,1.108,1.124,wait,True,1,,,,,,,2.0,1.108,2.373646,7.7,7
2023-05-21,1.1241,1.153,1.051,1.073,wait,False,,SELL S1,HIGH,,,1.153,1.153,2.0,,,7.7,7
2023-05-22,1.0729,1.0781,1.0337,1.0502,wait,True,1,BUY B1,LOW,B1,1.12,1.0337,1.12,2.0,1.0337,4.29525,7.7,7
2023-05-23,1.0502,1.098,1.0228,1.0533,wait,True,1,,,,,,,2.0,1.0228,7.352366,7.7,7
2023-05-24,1.0532,1.0532,0.9413,0.9784,wait,False,,SELL S1,HIGH,,,1.0532,1.0532,2.0,,,7.7,6
2023-05-25,0.9784,1.0103,0.9366,0.982,wait,True,2,BUY B2,LOW,B2,1.04,0.9366,1.04,2.0,0.9366,7.868887,17.3,6
2023-05-26,0.9821,1.01,0.9627,0.9911,wait,True,2,,,,,,,2.0,0.9366,7.836857,17.3,6
2023-05-27,0.9911,1.0176,0.9827,0.998,wait,True,2,,,,,,,2.0,0.9366,8.648302,17.3,6
2023-05-28,0.998,1.0729,0.9926,1.0617,wait,True,2,,,,,,,2.0,0.9366,14.552637,17.3,6
2023-05-29,1.0619,1.1,1.0225,1.0392,wait,False,,SELL S2,HIGH,,,1.1,1.1,2.0,,,17.3,6
2023-05-30,1.0391,1.0619,0.9893,1.0011,wait,True,2,BUY B2,LOW,B2,1.04,0.9893,1.04,2.0,0.9893,7.338522,17.3,6
2023-05-31,1.001,1.0097,0.9429,0.9743,wait,True,2,,,,,,,2.0,0.9429,7.084526,17.3,6
2023-06-01,0.9746,0.9794,0.94,0.9461,wait,True,2,,,,,,,2.0,0.94,4.191489,17.3,6
2023-06-02,0.946,0.963,0.905,0.9414,wait,True,2,,,,,,,2.0,0.905,6.40884,17.3,6
2023-06-03,0.9414,0.9568,0.9068,0.9333,wait,True,2,,,,,,,2.0,0.905,5.723757,17.3,6
2023-06-04,0.9332,0.9785,0.9266,0.9602,wait,True,2,,,,,,,2.0,0.905,8.121547,17.3,6
2023-06-05,0.9604,0.9715,0.75,0.8169,wait,False,,SELL S2,HIGH,,,0.9715,0.9715,2.0,,,17.3,5
2023-06-06,0.8171,0.8496,0.7553,0.8314,wait,True,3,BUY B3,LOW,B3,0.92,0.7553,0.92,2.0,0.7553,12.485105,24.4,5
2023-06-07,0.8314,0.8314,0.7433,0.7572,wait,True,3,,,,,,,2.0,0.7433,11.852549,24.4,5
2023-06-08,0.7572,0.7937,0.715,0.7287,wait,True,3,,,,,,,2.0,0.715,11.006993,24.4,5
2023-06-09,0.7287,0.7627,0.7102,0.7382,wait,True,3,,,,,,,2.0,0.7102,7.392284,24.4,5
2023-06-10,0.7382,0.7417,0.51,0.6095,wait,False,,SELL S3,HIGH,,,0.7417,0.7417,2.0,,,24.4,3
2023-06-11,0.6095,0.6242,0.5865,0.6055,wait,True,5,BUY B5,LOW,B5,0.7,0.5865,0.7,2.0,0.5865,6.427962,52.7,3
2023-06-12,0.6054,0.6876,0.5693,0.6633,wait,True,5,,,,,,,2.0,0.5693,20.779905,52.7,3
2023-06-13,0.6633,0.7294,0.6618,0.6983,wait,True,5,,,,,,,2.0,0.5693,28.122255,52.7,3
2023-06-14,0.6982,0.7131,0.6273,0.6506,wait,True,5,,,,,,,2.0,0.5693,25.25909,52.7,3
2023-06-15,0.6505,0.6592,0.6201,0.649,wait,True,5,,,,,,,2.0,0.5693,15.791323,52.7,3
2023-06-16,0.6489,0.7217,0.6227,0.7072,wait,True,5,,,,,,,2.0,0.5693,26.769717,52.7,3
2023-06-17,0.7072,0.785,0.7043,0.7541,wait,True,5,,,,,,,2.0,0.5693,37.888635,52.7,3
2023-06-18,0.7539,0.7961,0.7096,0.7207,wait,True,5,,,,,,,2.0,0.5693,39.838398,52.7,3
2023-06-19,0.7206,0.7926,0.7093,0.7851,wait,True,5,,,,,,,2.0,0.5693,39.223608,52.7,3
2023-06-20,0.7851,0.8278,0.7485,0.8189,wait,True,5,,,,,,,2.0,0.5693,45.40664,52.7,3
2023-06-21,0.819,0.8506,0.7686,0.8312,wait,True,5,,,,,,,2.0,0.5693,49.411558,52.7,3
2023-06-22,0.8312,0.8899,0.7901,0.803,wait,False,,SELL S5,HIGH,,,0.8899,0.8899,2.0,,,52.7,4
2023-06-23,0.803,0.8361,0.7781,0.7984,wait,True,4,BUY B4,LOW,B4,0.82,0.7781,0.82,2.0,0.7781,7.454055,37.4,4
2023-06-24,0.7983,0.7984,0.7232,0.7528,wait,True,4,,,,,,,2.0,0.7232,10.39823,37.4,4
2023-06-25,0.7529,0.7805,0.74,0.7451,wait,True,4,,,,,,,2.0,0.7232,7.923119,37.4,4
2023-06-26,0.7451,0.7605,0.7114,0.7265,wait,True,4,,,,,,,2.0,0.7114,6.901884,37.4,4
2023-06-27,0.7264,0.7575,0.7022,0.7203,wait,True,4,,,,,,,2.0,0.7022,7.875249,37.4,4
2023-06-28,0.7203,0.7208,0.6366,0.6631,wait,True,4,,,,,,,2.0,0.6366,13.226516,37.4,4
2023-06-29,0.6634,0.715,0.6603,0.6807,wait,True,4,,,,,,,2.0,0.6366,12.315426,37.4,4
2023-06-30,0.6808,0.7118,0.628,0.6891,wait,True,4,,,,,,,2.0,0.628,13.343949,37.4,4
2023-07-01,0.6888,0.691,0.6672,0.6893,wait,True,4,,,,,,,2.0,0.628,10.031847,37.4,4
2023-07-02,0.6895,0.6943,0.659,0.6907,wait,True,4,,,,,,,2.0,0.628,10.557325,37.4,4
2023-07-03,0.6907,0.7168,0.6854,0.7,wait,True,4,,,,,,,2.0,0.628,14.140127,37.4,4
2023-07-04,0.6998,0.7389,0.6788,0.6855,wait,True,4,,,,,,,2.0,0.628,17.659236,37.4,4
2023-07-05,0.6855,0.6917,0.645,0.6624,wait,True,4,,,,,,,2.0,0.628,10.143312,37.4,4
2023-07-06,0.6624,0.6821,0.6344,0.6495,wait,True,4,,,,,,,2.0,0.628,8.61465,37.4,4
2023-07-07,0.649,0.6667,0.6396,0.6613,wait,True,4,,,,,,,2.0,0.628,6.16242,37.4,4
2023-07-08,0.6615,0.6689,0.6412,0.6527,wait,True,4,,,,,,,2.0,0.628,6.512739,37.4,4
2023-07-09,0.6528,0.6667,0.65,0.6591,wait,True,4,,,,,,,2.0,0.628,6.16242,37.4,4
2023-07-10,0.6591,0.6668,0.6271,0.6551,wait,True,4,,,,,,,2.0,0.6271,6.330729,37.4,4
2023-07-11,0.6552,0.67,0.6427,0.6556,wait,True,4,,,,,,,2.0,0.6271,6.841014,37.4,4
2023-07-12,0.6556,0.6876,0.645,0.6556,wait,True,4,,,,,,,2.0,0.6271,9.647584,37.4,4
2023-07-13,0.6557,0.7164,0.6482,0.6978,wait,True,4,,,,,,,2.0,0.6271,14.240153,37.4,4
2023-07-14,0.6978,0.7634,0.658,0.6804,wait,True,4,,,,,,,2.0,0.6271,21.73497,37.4,4
2023-07-15,0.6801,0.6987,0.6671,0.6829,wait,True,4,,,,,,,2.0,0.6271,11.417637,37.4,4
2023-07-16,0.683,0.6942,0.6616,0.6726,wait,True,4,,,,,,,2.0,0.6271,10.700048,37.4,4
2023-07-17,0.6723,0.7322,0.665,0.7197,wait,True,4,,,,,,,2.0,0.6271,16.759687,37.4,4
2023-07-18,0.7197,0.785,0.7055,0.7361,wait,True,4,,,,,,,2.0,0.6271,25.179397,37.4,4
2023-07-19,0.7364,0.776,0.7024,0.71,wait,True,4,,,,,,,2.0,0.6271,23.744219,37.4,4
2023-07-20,0.7098,0.7282,0.6804,0.6885,wait,True,4,,,,,,,2.0,0.6271,16.121831,37.4,4
2023-07-21,0.6885,0.696,0.6712,0.6835,wait,True,4,,,,,,,2.0,0.6271,10.987083,37.4,4
2023-07-22,0.6836,0.705,0.6817,0.6936,wait,True,4,,,,,,,2.0,0.6271,12.422261,37.4,4
2023-07-23,0.6936,0.7039,0.6732,0.6787,wait,True,4,,,,,,,2.0,0.6271,12.246851,37.4,4
2023-07-24,0.6788,0.6806,0.609,0.6366,wait,True,4,,,,,,,2.0,0.609,11.756979,37.4,4
2023-07-25,0.6367,0.652,0.6248,0.6367,wait,True,4,,,,,,,2.0,0.609,7.060755,37.4,4
2023-07-26,0.6367,0.6434,0.6158,0.6346,wait,True,4,,,,,,,2.0,0.609,5.648604,37.4,4
2023-07-27,0.6344,0.6502,0.624,0.6306,wait,True,4,,,,,,,2.0,0.609,6.765189,37.4,4
2023-07-28,0.6307,0.6434,0.625,0.6296,wait,True,4,,,,,,,2.0,0.609,5.648604,37.4,4
2023-07-29,0.6297,0.6408,0.6255,0.6385,wait,True,4,,,,,,,2.0,0.609,5.221675,37.4,4
2023-07-30,0.6385,0.6397,0.6,0.6202,wait,True,4,,,,,,,2.0,0.6,6.616667,37.4,4
2023-07-31,0.6203,0.6342,0.6131,0.632,wait,True,4,,,,,,,2.0,0.6,5.7,37.4,4
2023-08-01,0.632,0.6474,0.6088,0.6467,wait,True,4,,,,,,,2.0,0.6,7.9,37.4,4
2023-08-02,0.6467,0.65,0.6081,0.614,wait,True,4,,,,,,,2.0,0.6,8.333333,37.4,4
2023-08-03,0.614,0.6197,0.5852,0.5929,wait,True,4,,,,,,,2.0,0.5852,5.89542,37.4,4
2023-08-04,0.5929,0.6014,0.5795,0.5923,wait,True,4,,,,,,,2.0,0.5795,3.77912,37.4,4
2023-08-05,0.5924,0.5937,0.5811,0.5923,wait,True,4,,,,,,,2.0,0.5795,2.450388,37.4,4
2023-08-06,0.5924,0.6096,0.59,0.5921,wait,True,4,,,,,,,2.0,0.5795,5.194133,37.4,4
2023-08-07,0.5922,0.5997,0.5598,0.5831,wait,True,4,,,,,,,2.0,0.5598,7.127546,37.4,4
2023-08-08,0.5833,0.6031,0.5755,0.594,wait,True,4,,,,,,,2.0,0.5598,7.734905,37.4,4
2023-08-09,0.5947,0.6269,0.588,0.5951,wait,True,4,,,,,,,2.0,0.5598,11.986424,37.4,4
2023-08-10,0.5951,0.6057,0.5876,0.6053,wait,True,4,,,,,,,2.0,0.5598,8.199357,37.4,4
2023-08-11,0.6051,0.6184,0.5963,0.6049,wait,True,4,,,,,,,2.0,0.5598,10.468024,37.4,4
2023-08-12,0.6049,0.614,0.6023,0.6074,wait,True,4,,,,,,,2.0,0.5598,9.682029,37.4,4
2023-08-13,0.6076,0.6135,0.5943,0.5983,wait,True,4,,,,,,,2.0,0.5598,9.592712,37.4,4
2023-08-14,0.5983,0.604,0.5872,0.5993,wait,True,4,,,,,,,2.0,0.5598,7.895677,37.4,4
2023-08-15,0.5993,0.6027,0.5229,0.5606,wait,True,4,,,,,,,2.0,0.5229,15.261044,37.4,4
2023-08-16,0.5607,0.5785,0.5104,0.5271,wait,True,4,,,,,,,2.0,0.5104,13.342476,37.4,4
2023-08-17,0.5274,0.5366,0.45,0.475,wait,True,4,,,,,,,2.0,0.45,19.244444,37.4,4
2023-08-18,0.4752,0.49,0.4651,0.484,wait,True,4,,,,,,,2.0,0.45,8.888889,37.4,4
2023-08-19,0.4841,0.565,0.4826,0.5598,wait,True,4,,,,,,,2.0,0.45,25.555556,37.4,4
2023-08-20,0.5597,0.5752,0.5366,0.5437,wait,True,4,,,,,,,2.0,0.45,27.822222,37.4,4
2023-08-21,0.5437,0.5482,0.4994,0.5142,wait,True,4,,,,,,,2.0,0.45,21.822222,37.4,4
2023-08-22,0.5143,0.5588,0.5043,0.5359,wait,True,4,,,,,,,2.0,0.45,24.177778,37.4,4
2023-08-23,0.5361,0.6258,0.5353,0.6019,wait,False,,SELL S4,HIGH,,,0.6258,0.6258,2.0,,,37.4,2
2023-08-24,0.6018,0.6207,0.556,0.5727,wait,True,6,BUY B6,LOW,B6,0.56,0.556,0.56,2.0,0.556,11.636691,79.9,2
2023-08-25,0.5728,0.5728,0.5335,0.5569,wait,True,6,,,,,,,2.0,0.5335,7.366448,79.9,2
2023-08-26,0.5567,0.604,0.5471,0.5879,wait,True,6,,,,,,,2.0,0.5335,13.21462,79.9,2
2023-08-27,0.5879,0.5963,0.5731,0.5838,wait,True,6,,,,,,,2.0,0.5335,11.771321,79.9,2
2023-08-28,0.5835,0.5837,0.5352,0.5477,wait,True,6,,,,,,,2.0,0.5335,9.40956,79.9,2
2023-08-29,0.5475,0.5519,0.5073,0.5454,wait,True,6,,,,,,,2.0,0.5073,8.791642,79.9,2
2023-08-30,0.5453,0.5465,0.515,0.5255,wait,True,6,,,,,,,2.0,0.5073,7.727183,79.9,2
2023-08-31,0.5253,0.5253,0.4821,0.5005,wait,True,6,,,,,,,2.0,0.4821,8.960797,79.9,2
2023-09-01,0.5004,0.5161,0.4805,0.4889,wait,True,6,,,,,,,2.0,0.4805,7.408949,79.9,2
2023-09-02,0.4889,0.5039,0.4824,0.4909,wait,True,6,,,,,,,2.0,0.4805,4.869927,79.9,2
2023-09-03,0.4909,0.5029,0.4724,0.484,wait,True,6,,,,,,,2.0,0.4724,6.456393,79.9,2
2023-09-04,0.4841,0.4963,0.4721,0.4831,wait,True,6,,,,,,,2.0,0.4721,5.126033,79.9,2
2023-09-05,0.4833,0.493,0.467,0.4907,wait,True,6,,,,,,,2.0,0.467,5.567452,79.9,2
2023-09-06,0.4907,0.4992,0.4739,0.4817,wait,True,6,,,,,,,2.0,0.467,6.895075,79.9,2
2023-09-07,0.4816,0.4874,0.4757,0.4858,wait,True,6,,,,,,,2.0,0.467,4.368308,79.9,2
2023-09-08,0.4858,0.4934,0.4732,0.4814,wait,True,6,,,,,,,2.0,0.467,5.653105,79.9,2
2023-09-09,0.4814,0.4859,0.4776,0.4814,wait,True,6,,,,,,,2.0,0.467,4.047109,79.9,2
2023-09-10,0.4814,0.4817,0.4441,0.4553,wait,True,6,,,,,,,2.0,0.4441,8.466562,79.9,2
2023-09-11,0.4551,0.456,0.4185,0.4267,wait,True,6,,,,,,,2.0,0.4185,8.960573,79.9,2
2023-09-12,0.4264,0.458,0.423,0.4278,wait,True,6,,,,,,,2.0,0.4185,9.438471,79.9,2
2023-09-13,0.4278,0.4448,0.4187,0.4426,wait,True,6,,,,,,,2.0,0.4185,6.284349,79.9,2
2023-09-14,0.4426,0.4516,0.4356,0.4449,wait,True,6,,,,,,,2.0,0.4185,7.9092,79.9,2
2023-09-15,0.4452,0.4485,0.4317,0.4464,wait,True,6,,,,,,,2.0,0.4185,7.168459,79.9,2
2023-09-16,0.4463,0.4671,0.4455,0.4667,wait,True,6,,,,,,,2.0,0.4185,11.612903,79.9,2
2023-09-17,0.4667,0.4667,0.425,0.4345,wait,True,6,,,,,,,2.0,0.4185,11.517324,79.9,2
2023-09-18,0.4346,0.4533,0.4259,0.448,wait,True,6,,,,,,,2.0,0.4185,8.315412,79.9,2
2023-09-19,0.4479,0.4568,0.4467,0.4542,wait,True,6,,,,,,,2.0,0.4185,9.151732,79.9,2
2023-09-20,0.4543,0.4552,0.4368,0.4466,wait,True,6,,,,,,,2.0,0.4185,8.769415,79.9,2
2023-09-21,0.4465,0.4582,0.4332,0.4402,wait,True,6,,,,,,,2.0,0.4185,9.48626,79.9,2
2023-09-22,0.44,0.4458,0.4332,0.445,wait,True,6,,,,,,,2.0,0.4185,6.523297,79.9,2
2023-09-23,0.445,0.4511,0.4397,0.4461,wait,True,6,,,,,,,2.0,0.4185,7.789725,79.9,2
2023-09-24,0.4459,0.4647,0.4354,0.439,wait,True,6,,,,,,,2.0,0.4185,11.039427,79.9,2
2023-09-25,0.4387,0.4494,0.4323,0.4428,wait,True,6,,,,,,,2.0,0.4185,7.383513,79.9,2
2023-09-26,0.4429,0.4453,0.4339,0.4386,wait,True,6,,,,,,,2.0,0.4185,6.403823,79.9,2
2023-09-27,0.4384,0.4441,0.4273,0.4374,wait,True,6,,,,,,,2.0,0.4185,6.117085,79.9,2
2023-09-28,0.4372,0.4499,0.4346,0.4474,wait,True,6,,,,,,,2.0,0.4185,7.502987,79.9,2
2023-09-29,0.4473,0.4971,0.4441,0.4791,wait,True,6,,,,,,,2.0,0.4185,18.781362,79.9,2
2023-09-30,0.4792,0.4861,0.462,0.4703,wait,True,6,,,,,,,2.0,0.4185,16.152927,79.9,2
2023-10-01,0.4703,0.5099,0.4644,0.507,wait,True,6,,,,,,,2.0,0.4185,21.839904,79.9,2
2023-10-02,0.5071,0.5077,0.4579,0.4663,wait,True,6,,,,,,,2.0,0.4185,21.314217,79.9,2
2023-10-03,0.4663,0.4687,0.4412,0.4445,wait,True,6,,,,,,,2.0,0.4185,11.995221,79.9,2
2023-10-04,0.4444,0.4474,0.4252,0.4418,wait,True,6,,,,,,,2.0,0.4185,6.905615,79.9,2
2023-10-05,0.4419,0.4492,0.4323,0.4342,wait,True,6,,,,,,,2.0,0.4185,7.335723,79.9,2
2023-10-06,0.4344,0.4486,0.433,0.4436,wait,True,6,,,,,,,2.0,0.4185,7.192354,79.9,2
2023-10-07,0.4435,0.4592,0.4384,0.4427,wait,True,6,,,,,,,2.0,0.4185,9.725209,79.9,2
2023-10-08,0.4421,0.4442,0.4344,0.4377,wait,True,6,,,,,,,2.0,0.4185,6.14098,79.9,2
2023-10-09,0.4379,0.4388,0.4018,0.4164,wait,True,6,,,,,,,2.0,0.4018,9.208561,79.9,2
2023-10-10,0.4163,0.4189,0.4112,0.4158,wait,True,6,,,,,,,2.0,0.4018,4.255849,79.9,2
2023-10-11,0.416,0.4173,0.4007,0.4099,wait,True,6,,,,,,,2.0,0.4007,4.14275,79.9,2
2023-10-12,0.4098,0.4129,0.4006,0.4074,wait,True,6,,,,,,,2.0,0.4006,3.070394,79.9,2
2023-10-13,0.4073,0.4243,0.4056,0.4134,wait,True,6,,,,,,,2.0,0.4006,5.916126,79.9,2
2023-10-14,0.4135,0.4194,0.4114,0.4155,wait,True,6,,,,,,,2.0,0.4006,4.692961,79.9,2
2023-10-15,0.4155,0.416,0.4051,0.4105,wait,True,6,,,,,,,2.0,0.4006,3.844234,79.9,2
2023-10-16,0.4105,0.43,0.4041,0.4103,wait,True,6,,,,,,,2.0,0.4006,7.338992,79.9,2
2023-10-17,0.4106,0.4118,0.3688,0.3806,wait,True,6,,,,,,,2.0,0.3688,11.659436,79.9,2
2023-10-18,0.3807,0.3902,0.3642,0.3826,wait,True,6,,,,,,,2.0,0.3642,7.138935,79.9,2
2023-10-19,0.3825,0.3829,0.362,0.3703,wait,True,6,,,,,,,2.0,0.362,5.773481,79.9,2
2023-10-20,0.3703,0.3887,0.3643,0.3827,wait,True,6,,,,,,,2.0,0.362,7.375691,79.9,2
2023-10-21,0.3828,0.4002,0.3795,0.3908,wait,True,6,,,,,,,2.0,0.362,10.552486,79.9,2
2023-10-22,0.3909,0.4194,0.3874,0.4043,wait,True,6,,,,,,,2.0,0.362,15.856354,79.9,2
2023-10-23,0.4043,0.4214,0.392,0.4208,wait,True,6,,,,,,,2.0,0.362,16.40884,79.9,2
2023-10-24,0.4206,0.4594,0.414,0.4345,wait,True,6,,,,,,,2.0,0.362,26.906077,79.9,2
2023-10-25,0.4342,0.4505,0.4196,0.4369,wait,True,6,,,,,,,2.0,0.362,24.447514,79.9,2
2023-10-26,0.437,0.4635,0.4167,0.4401,wait,True,6,,,,,,,2.0,0.362,28.038674,79.9,2
2023-10-27,0.44,0.456,0.4203,0.4308,wait,True,6,,,,,,,2.0,0.362,25.966851,79.9,2
2023-10-28,0.4308,0.4786,0.4306,0.4671,wait,True,6,,,,,,,2.0,0.362,32.209945,79.9,2
2023-10-29,0.4673,0.4696,0.4505,0.4527,wait,True,6,,,,,,,2.0,0.362,29.723757,79.9,2
2023-10-30,0.4527,0.4739,0.4428,0.4628,wait,True,6,,,,,,,2.0,0.362,30.911602,79.9,2
2023-10-31,0.463,0.4759,0.42,0.4429,wait,True,6,,,,,,,2.0,0.362,31.464088,79.9,2
2023-11-01,0.4428,0.4726,0.4251,0.4651,wait,True,6,,,,,,,2.0,0.362,30.552486,79.9,2
2023-11-02,0.4652,0.4813,0.4409,0.4584,wait,True,6,,,,,,,2.0,0.362,32.955801,79.9,2
2023-11-03,0.4586,0.4586,0.4314,0.4554,wait,True,6,,,,,,,2.0,0.362,26.685083,79.9,2
2023-11-04,0.4554,0.5196,0.4509,0.5064,wait,True,6,,,,,,,2.0,0.362,43.535912,79.9,2
2023-11-05,0.5064,0.5238,0.4818,0.5001,wait,True,6,,,,,,,2.0,0.362,44.696133,79.9,2
2023-11-06,0.4999,0.5378,0.4863,0.5285,wait,True,6,,,,,,,2.0,0.362,48.563536,79.9,2
2023-11-07,0.5285,0.5286,0.4915,0.5235,wait,True,6,,,,,,,2.0,0.362,46.022099,79.9,2
2023-11-08,0.5235,0.6,0.5171,0.578,wait,True,6,,,,,,,2.0,0.362,65.745856,79.9,2
2023-11-09,0.5781,0.6078,0.4797,0.561,wait,True,6,,,,,,,2.0,0.362,67.900552,79.9,2
2023-11-10,0.561,0.626,0.534,0.6095,wait,True,6,,,,,,,2.0,0.362,72.928177,79.9,2
2023-11-11,0.6094,0.6142,0.5675,0.5921,wait,True,6,,,,,,,2.0,0.362,69.668508,79.9,2
2023-11-12,0.5923,0.6459,0.5575,0.6179,wait,True,6,,,,,,,2.0,0.362,78.425414,79.9,2
