date,open,high,low,close,H,L_now,mode,stage,event,next_buy_level_name,next_buy_level_price,cutoff_price,position,basis,level_name,level_price,trigger_price,fill_price,rebound_from_L_pct,threshold_pct,forbidden_levels_above_last_sell,B1,B2,B3,B4,B5,B6,B7,next_buy_trigger_price
2025-02-18,183.5,185.1,166.6,175.3,302.5,166.6,wait,,SELL S,,,179.4282,False,HIGH,,,179.4282,179.4282,,7.7,7,169.4,157.3,139.15,124.025,105.875,84.7,63.525,
2025-02-18,183.5,185.1,166.6,175.3,302.5,166.6,wait,,,B1,169.4,179.4282,False,,,,,,11.104442,7.7,7,169.4,157.3,139.15,124.025,105.875,84.7,63.525,166.6
2025-02-19,175.4,180.4,169.7,175.0,302.5,166.6,wait,,,B7,63.525,179.4282,False,,,,,,,,7,169.4,157.3,139.15,124.025,105.875,84.7,63.525,169.7
2025-02-20,175.0,183.0,173.8,182.3,302.5,166.6,wait,,,B7,63.525,179.4282,False,,,,,,,,7,169.4,157.3,139.15,124.025,105.875,84.7,63.525,173.8
2025-02-21,182.2,187.0,173.0,174.8,302.5,166.6,wait,,,B7,63.525,179.4282,False,,,,,,,,7,169.4,157.3,139.15,124.025,105.875,84.7,63.525,173.0
2025-02-22,174.4,180.9,174.0,178.3,302.5,166.6,wait,,,B7,63.525,179.4282,False,,,,,,,,7,169.4,157.3,139.15,124.025,105.875,84.7,63.525,174.0
2025-02-23,178.3,179.3,172.5,174.2,302.5,166.6,wait,,,B7,63.525,179.4282,False,,,,,,,,7,169.4,157.3,139.15,124.025,105.875,84.7,63.525,172.5
2025-02-24,174.2,175.8,142.5,146.6,302.5,142.5,wait,1,BUY B1,B1,169.4,179.4282,True,LOW,B1,169.4,142.5,169.4,,,7,169.4,157.3,139.15,124.025,105.875,84.7,63.525,142.5
2025-02-24,174.2,175.8,142.5,146.6,302.5,142.5,wait,2,ADD B2,B2,157.3,179.4282,True,LOW,B2,157.3,142.5,157.3,,,7,169.4,157.3,139.15,124.025,105.875,84.7,63.525,142.5
2025-02-24,174.2,175.8,142.5,146.6,302.5,142.5,wait,,SELL S,,,167.1525,False,HIGH,,,167.1525,167.1525,,17.3,6,169.4,157.3,139.15,124.025,105.875,84.7,63.525,
2025-02-24,174.2,175.8,142.5,146.6,302.5,142.5,wait,,,B2,157.3,167.1525,False,,,,,,23.368421,17.3,6,169.4,157.3,139.15,124.025,105.875,84.7,63.525,142.5
2025-02-25,146.6,152.2,136.6,149.4,302.5,136.6,wait,3,BUY B3,B3,139.15,167.1525,True,LOW,B3,139.15,136.6,139.15,,,6,169.4,157.3,139.15,124.025,105.875,84.7,63.525,136.6
2025-02-25,146.6,152.2,136.6,149.4,302.5,136.6,wait,3,,B3,139.15,167.1525,True,,,,,,11.420205,24.4,6,169.4,157.3,139.15,124.025,105.875,84.7,63.525,136.6
2025-02-26,149.7,150.3,135.3,140.1,302.5,135.3,wait,3,,B3,139.15,167.1525,True,,,,,,11.086475,24.4,6,169.4,157.3,139.15,124.025,105.875,84.7,63.525,135.3
2025-02-27,140.1,148.0,139.6,142.6,302.5,135.3,wait,3,,B7,63.525,167.1525,True,,,,,,9.386548,24.4,6,169.4,157.3,139.15,124.025,105.875,84.7,63.525,139.6
2025-02-28,142.8,154.0,129.1,153.6,302.5,129.1,wait,3,,B3,139.15,167.1525,True,,,,,,19.287374,24.4,6,169.4,157.3,139.15,124.025,105.875,84.7,63.525,129.1
2025-03-01,153.4,156.6,143.8,148.8,302.5,129.1,wait,3,,B7,63.525,167.1525,True,,,,,,21.301317,24.4,6,169.4,157.3,139.15,124.025,105.875,84.7,63.525,143.8
2025-03-02,148.9,186.4,145.3,185.2,302.5,129.1,wait,,SELL S,,,160.6004,False,HIGH,,,160.6004,160.6004,,24.4,6,169.4,157.3,139.15,124.025,105.875,84.7,63.525,
2025-03-02,148.9,186.4,145.3,185.2,302.5,129.1,wait,,,B2,157.3,160.6004,False,,,,,,44.384198,24.4,6,169.4,157.3,139.15,124.025,105.875,84.7,63.525,145.3
2025-03-03,185.2,186.0,144.7,147.5,302.5,129.1,wait,2,BUY B2,B2,157.3,160.6004,True,LOW,B2,157.3,144.7,157.3,,,6,169.4,157.3,139.15,124.025,105.875,84.7,63.525,144.7
2025-03-03,185.2,186.0,144.7,147.5,302.5,129.1,wait,,SELL S,,,151.4343,False,HIGH,,,151.4343,151.4343,,17.3,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,
2025-03-03,185.2,186.0,144.7,147.5,302.5,129.1,wait,,,B7,63.525,151.4343,False,,,,,,44.074361,17.3,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,144.7
2025-03-04,147.3,152.4,135.8,150.2,302.5,129.1,wait,3,BUY B3,B3,139.15,151.4343,True,LOW,B3,139.15,135.8,139.15,,,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,135.8
2025-03-04,147.3,152.4,135.8,150.2,302.5,129.1,wait,3,,B3,139.15,151.4343,True,,,,,,18.048025,24.4,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,135.8
2025-03-05,150.2,155.4,145.6,151.8,302.5,129.1,wait,3,,B7,63.525,151.4343,True,,,,,,20.371805,24.4,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,145.6
2025-03-06,152.0,158.8,147.8,148.9,302.5,129.1,wait,3,,B7,63.525,151.4343,True,,,,,,23.005422,24.4,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,147.8
2025-03-07,148.7,156.6,140.2,144.6,302.5,129.1,wait,3,,B7,63.525,151.4343,True,,,,,,21.301317,24.4,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,140.2
2025-03-08,144.7,146.4,140.6,142.0,302.5,129.1,wait,3,,B7,63.525,151.4343,True,,,,,,13.400465,24.4,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,140.6
2025-03-09,142.2,145.3,129.9,131.4,302.5,129.1,wait,3,,B3,139.15,151.4343,True,,,,,,12.548412,24.4,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,129.9
2025-03-10,131.4,136.6,119.4,122.9,302.5,119.4,wait,4,ADD B4,B4,124.025,151.4343,True,LOW,B4,124.025,119.4,124.025,,,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,119.4
2025-03-10,131.4,136.6,119.4,122.9,302.5,119.4,wait,4,,B4,124.025,151.4343,True,,,,,,14.40536,37.4,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,119.4
2025-03-11,123.0,133.3,116.4,130.1,302.5,116.4,wait,4,,B4,124.025,151.4343,True,,,,,,14.5189,37.4,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,116.4
2025-03-12,130.2,136.4,126.0,131.7,302.5,116.4,wait,4,,B7,63.525,151.4343,True,,,,,,17.182131,37.4,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,126.0
2025-03-13,131.7,133.7,125.6,128.3,302.5,116.4,wait,4,,B7,63.525,151.4343,True,,,,,,14.862543,37.4,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,125.6
2025-03-14,128.3,141.6,127.9,138.8,302.5,116.4,wait,4,,B3,139.15,151.4343,True,,,,,,21.649485,37.4,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,127.9
2025-03-15,139.0,142.1,137.8,141.3,302.5,116.4,wait,4,,B3,139.15,151.4343,True,,,,,,22.079038,37.4,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,137.8
2025-03-16,141.5,142.2,130.3,131.0,302.5,116.4,wait,4,,B3,139.15,151.4343,True,,,,,,22.164948,37.4,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,130.3
2025-03-17,131.0,136.0,130.9,133.3,302.5,116.4,wait,4,,B7,63.525,151.4343,True,,,,,,16.838488,37.4,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,130.9
2025-03-18,133.3,133.4,126.9,130.6,302.5,116.4,wait,4,,B7,63.525,151.4343,True,,,,,,14.604811,37.4,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,126.9
2025-03-19,130.6,141.5,129.4,141.0,302.5,116.4,wait,4,,B3,139.15,151.4343,True,,,,,,21.563574,37.4,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,129.4
2025-03-20,140.8,141.7,132.0,133.0,302.5,116.4,wait,4,,B3,139.15,151.4343,True,,,,,,21.735395,37.4,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,132.0
2025-03-21,132.8,135.8,130.2,134.1,302.5,116.4,wait,4,,B7,63.525,151.4343,True,,,,,,16.666667,37.4,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,130.2
2025-03-22,133.9,137.5,133.4,134.0,302.5,116.4,wait,4,,B7,63.525,151.4343,True,,,,,,18.127148,37.4,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,133.4
2025-03-23,134.0,139.9,133.7,138.5,302.5,116.4,wait,4,,B3,139.15,151.4343,True,,,,,,20.189003,37.4,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,133.7
2025-03-24,138.6,151.2,137.8,147.2,302.5,116.4,wait,4,,B3,139.15,151.4343,True,,,,,,29.896907,37.4,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,137.8
2025-03-25,147.1,153.9,144.2,150.0,302.5,116.4,wait,4,,B7,63.525,151.4343,True,,,,,,32.216495,37.4,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,144.2
2025-03-26,149.8,151.8,141.8,143.4,302.5,116.4,wait,4,,B7,63.525,151.4343,True,,,,,,30.412371,37.4,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,141.8
2025-03-27,143.3,146.1,141.6,144.4,302.5,116.4,wait,4,,B7,63.525,151.4343,True,,,,,,25.515464,37.4,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,141.6
2025-03-28,144.2,145.1,133.4,135.3,302.5,116.4,wait,4,,B3,139.15,151.4343,True,,,,,,24.656357,37.4,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,133.4
2025-03-29,135.3,136.3,128.0,130.0,302.5,116.4,wait,4,,B7,63.525,151.4343,True,,,,,,17.09622,37.4,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,128.0
2025-03-30,130.1,132.3,128.1,130.1,302.5,116.4,wait,4,,B7,63.525,151.4343,True,,,,,,13.659794,37.4,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,128.1
2025-03-31,130.1,133.2,127.9,129.8,302.5,116.4,wait,4,,B7,63.525,151.4343,True,,,,,,14.43299,37.4,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,127.9
2025-04-01,129.8,136.0,129.2,132.1,302.5,116.4,wait,4,,B7,63.525,151.4343,True,,,,,,16.838488,37.4,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,129.2
2025-04-02,131.9,141.9,122.3,122.4,302.5,116.4,wait,4,,B3,139.15,151.4343,True,,,,,,21.907216,37.4,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,122.3
2025-04-03,122.4,126.2,117.1,122.0,302.5,116.4,wait,4,,B4,124.025,151.4343,True,,,,,,8.419244,37.4,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,117.1
2025-04-04,122.0,129.4,117.9,128.0,302.5,116.4,wait,4,,B4,124.025,151.4343,True,,,,,,11.168385,37.4,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,117.9
2025-04-05,128.0,132.2,122.3,125.6,302.5,116.4,wait,4,,B4,124.025,151.4343,True,,,,,,13.573883,37.4,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,122.3
2025-04-06,125.5,126.3,108.3,110.4,302.5,108.3,wait,4,,B4,124.025,151.4343,True,,,,,,16.620499,37.4,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,108.3
2025-04-07,110.3,118.0,99.3,111.7,302.5,99.3,wait,5,ADD B5,B5,105.875,151.4343,True,LOW,B5,105.875,99.3,105.875,,,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,99.3
2025-04-07,110.3,118.0,99.3,111.7,302.5,99.3,wait,5,,B5,105.875,151.4343,True,,,,,,18.831823,52.7,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,99.3
2025-04-08,111.6,117.4,107.4,109.8,302.5,99.3,wait,5,,B7,63.525,151.4343,True,,,,,,18.227593,52.7,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,107.4
2025-04-09,109.8,126.0,105.6,124.4,302.5,99.3,wait,5,,B4,124.025,151.4343,True,,,,,,26.888218,52.7,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,105.6
2025-04-10,124.3,124.6,113.1,117.8,302.5,99.3,wait,5,,B4,124.025,151.4343,True,,,,,,25.478348,52.7,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,113.1
2025-04-11,117.8,128.2,117.0,126.8,302.5,99.3,wait,5,,B4,124.025,151.4343,True,,,,,,29.103726,52.7,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,117.0
2025-04-12,126.8,140.0,124.8,138.2,302.5,99.3,wait,5,,B3,139.15,151.4343,True,,,,,,40.986908,52.7,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,124.8
2025-04-13,138.0,140.0,131.0,134.2,302.5,99.3,wait,5,,B3,139.15,151.4343,True,,,,,,40.986908,52.7,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,131.0
2025-04-14,134.1,142.2,133.8,135.1,302.5,99.3,wait,5,,B3,139.15,151.4343,True,,,,,,43.202417,52.7,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,133.8
2025-04-15,135.2,140.3,131.8,132.1,302.5,99.3,wait,5,,B3,139.15,151.4343,True,,,,,,41.289023,52.7,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,131.8
2025-04-16,131.8,140.0,129.3,137.3,302.5,99.3,wait,5,,B3,139.15,151.4343,True,,,,,,40.986908,52.7,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,129.3
2025-04-17,137.3,142.3,135.6,141.1,302.5,99.3,wait,5,,B3,139.15,151.4343,True,,,,,,43.303122,52.7,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,135.6
2025-04-18,140.9,142.3,138.6,140.5,302.5,99.3,wait,5,,B3,139.15,151.4343,True,,,,,,43.303122,52.7,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,138.6
2025-04-19,140.3,146.9,139.9,146.1,302.5,99.3,wait,5,,B7,63.525,151.4343,True,,,,,,47.935549,52.7,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,139.9
2025-04-20,146.3,148.5,141.9,144.2,302.5,99.3,wait,5,,B7,63.525,151.4343,True,,,,,,49.546828,52.7,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,141.9
2025-04-21,144.2,149.8,139.9,142.9,302.5,99.3,wait,5,,B7,63.525,151.4343,True,,,,,,50.855992,52.7,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,139.9
2025-04-22,142.8,157.1,140.8,155.6,302.5,99.3,wait,,SELL S,,,151.6311,False,HIGH,,,151.6311,151.6311,,52.7,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,
2025-04-22,142.8,157.1,140.8,155.6,302.5,99.3,wait,,,B7,63.525,151.6311,False,,,,,,58.207452,52.7,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,140.8
2025-04-23,155.7,161.3,153.0,158.1,302.5,99.3,wait,,,B7,63.525,151.6311,False,,,,,,,,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,153.0
2025-04-24,158.0,159.9,151.7,159.6,302.5,99.3,wait,,,B7,63.525,151.6311,False,,,,,,,,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,151.7
2025-04-25,159.6,164.4,156.9,157.9,302.5,99.3,wait,,,B7,63.525,151.6311,False,,,,,,,,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,156.9
2025-04-26,157.8,160.3,154.6,156.3,302.5,99.3,wait,,,B7,63.525,151.6311,False,,,,,,,,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,154.6
2025-04-27,156.2,157.4,152.3,155.1,302.5,99.3,wait,,,B7,63.525,151.6311,False,,,,,,,,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,152.3
2025-04-28,154.9,160.6,151.5,154.8,302.5,99.3,wait,,,B7,63.525,151.6311,False,,,,,,,,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,151.5
2025-04-29,154.9,157.4,151.8,153.5,302.5,99.3,wait,,,B7,63.525,151.6311,False,,,,,,,,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,151.8
2025-04-30,153.3,155.8,147.1,154.6,302.5,99.3,wait,,,B7,63.525,151.6311,False,,,,,,,,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,147.1
2025-05-01,154.5,161.3,154.5,158.2,302.5,99.3,wait,,,B7,63.525,151.6311,False,,,,,,,,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,154.5
2025-05-02,158.1,159.2,154.2,155.0,302.5,99.3,wait,,,B7,63.525,151.6311,False,,,,,,,,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,154.2
2025-05-03,155.0,156.3,153.0,153.8,302.5,99.3,wait,,,B7,63.525,151.6311,False,,,,,,,,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,153.0
2025-05-04,153.8,155.0,150.7,151.0,302.5,99.3,wait,,,B7,63.525,151.6311,False,,,,,,,,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,150.7
2025-05-05,151.0,154.9,149.5,153.8,302.5,99.3,wait,,,B7,63.525,151.6311,False,,,,,,,,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,149.5
2025-05-06,153.8,154.4,148.5,154.1,302.5,99.3,wait,,,B7,63.525,151.6311,False,,,,,,,,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,148.5
2025-05-07,154.0,156.9,151.9,154.6,302.5,99.3,wait,,,B7,63.525,151.6311,False,,,,,,,,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,151.9
2025-05-08,154.6,172.4,154.3,172.4,302.5,99.3,wait,,,B7,63.525,151.6311,False,,,,,,,,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,154.3
2025-05-09,172.2,184.7,169.0,181.4,302.5,99.3,wait,,,B7,63.525,151.6311,False,,,,,,,,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,169.0
2025-05-10,181.3,187.7,176.7,186.6,302.5,99.3,wait,,,B7,63.525,151.6311,False,,,,,,,,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,176.7
2025-05-11,186.5,189.0,177.1,181.8,302.5,99.3,wait,,,B7,63.525,151.6311,False,,,,,,,,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,177.1
2025-05-12,181.9,190.4,176.8,182.8,302.5,99.3,wait,,,B7,63.525,151.6311,False,,,,,,,,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,176.8
2025-05-13,182.8,194.0,174.5,193.1,302.5,99.3,wait,,,B7,63.525,151.6311,False,,,,,,,,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,174.5
2025-05-14,193.0,194.1,182.0,185.7,302.5,99.3,wait,,,B7,63.525,151.6311,False,,,,,,,,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,182.0
2025-05-15,185.5,187.3,175.4,177.7,302.5,99.3,wait,,,B7,63.525,151.6311,False,,,,,,,,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,175.4
2025-05-16,177.7,183.1,175.2,176.1,302.5,99.3,wait,,,B7,63.525,151.6311,False,,,,,,,,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,175.2
2025-05-17,176.0,178.9,172.6,174.4,302.5,99.3,wait,,,B7,63.525,151.6311,False,,,,,,,,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,172.6
2025-05-18,174.5,186.0,173.3,182.4,302.5,99.3,wait,,,B7,63.525,151.6311,False,,,,,,,,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,173.3
2025-05-19,182.4,182.8,167.9,175.5,302.5,99.3,wait,,,B7,63.525,151.6311,False,,,,,,,,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,167.9
2025-05-20,175.5,182.1,173.1,177.1,302.5,99.3,wait,,,B7,63.525,151.6311,False,,,,,,,,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,173.1
2025-05-21,177.1,185.0,174.2,182.5,302.5,99.3,wait,,,B7,63.525,151.6311,False,,,,,,,,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,174.2
2025-05-22,182.9,190.6,181.9,189.5,302.5,99.3,wait,,,B7,63.525,151.6311,False,,,,,,,,5,169.4,157.3,139.15,124.025,105.875,84.7,63.525,181.9
2025-05-23,189.3,197.5,181.6,183.1,302.5,,high,,RESTART_+98.5pct,,,,False,HIGH,,,197.1105,,,,7,169.4,157.3,139.15,124.025,105.875,84.7,63.525,
2025-05-23,189.3,197.5,181.6,183.1,302.5,,high,,RESTART_+98.5pct,B7,63.525,,False,,,,,,,,7,169.4,157.3,139.15,124.025,105.875,84.7,63.525,181.6
2025-05-24,183.7,187.8,181.9,185.3,302.5,,high,,,B7,63.525,,False,,,,,,,,7,169.4,157.3,139.15,124.025,105.875,84.7,63.525,181.9
2025-05-25,185.2,186.4,178.2,184.9,302.5,,high,,,B7,63.525,,False,,,,,,,,7,169.4,157.3,139.15,124.025,105.875,84.7,63.525,178.2
2025-05-26,185.2,188.6,182.9,184.4,302.5,,high,,,B7,63.525,,False,,,,,,,,7,169.4,157.3,139.15,124.025,105.875,84.7,63.525,182.9
2025-05-27,184.3,189.0,180.4,186.4,302.5,,high,,,B7,63.525,,False,,,,,,,,7,169.4,157.3,139.15,124.025,105.875,84.7,63.525,180.4
2025-05-28,186.1,187.0,178.1,181.4,302.5,,high,,,B7,63.525,,False,,,,,,,,7,169.4,157.3,139.15,124.025,105.875,84.7,63.525,178.1
2025-05-29,181.5,184.8,174.9,175.6,302.5,,high,,,B7,63.525,,False,,,,,,,,7,169.4,157.3,139.15,124.025,105.875,84.7,63.525,174.9
2025-05-30,175.5,176.5,163.7,164.6,302.5,163.7,wait,1,BUY B1,B1,169.4,,True,LOW,B1,169.4,163.7,169.4,,,7,169.4,157.3,139.15,124.025,105.875,84.7,63.525,163.7
2025-05-30,175.5,176.5,163.7,164.6,302.5,163.7,wait,,SELL S,,,176.3049,False,HIGH,,,176.3049,176.3049,,7.7,7,169.4,157.3,139.15,124.025,105.875,84.7,63.525,
2025-05-30,175.5,176.5,163.7,164.6,302.5,163.7,wait,,,B1,169.4,176.3049,False,,,,,,7.819181,7.7,7,169.4,157.3,139.15,124.025,105.875,84.7,63.525,163.7
2025-05-31,164.6,166.6,160.4,165.0,302.5,160.4,wait,,,B7,63.525,176.3049,False,,,,,,,,7,169.4,157.3,139.15,124.025,105.875,84.7,63.525,160.4
2025-06-01,164.9,166.5,157.8,166.3,302.5,157.8,wait,,,B7,63.525,176.3049,False,,,,,,,,7,169.4,157.3,139.15,124.025,105.875,84.7,63.525,157.8
2025-06-02,166.2,167.6,160.1,165.4,302.5,157.8,wait,,,B7,63.525,176.3049,False,,,,,,,,7,169.4,157.3,139.15,124.025,105.875,84.7,63.525,160.1
2025-06-03,165.4,172.4,162.8,163.8,302.5,157.8,wait,1,BUY B1,B1,169.4,176.3049,True,LOW,B1,169.4,162.8,169.4,,,7,169.4,157.3,139.15,124.025,105.875,84.7,63.525,162.8
2025-06-03,165.4,172.4,162.8,163.8,302.5,157.8,wait,,SELL S,,,169.9506,False,HIGH,,,169.9506,169.9506,,7.7,7,169.4,157.3,139.15,124.025,105.875,84.7,63.525,
2025-06-03,165.4,172.4,162.8,163.8,302.5,157.8,wait,,,B1,169.4,169.9506,False,,,,,,9.252218,7.7,7,169.4,157.3,139.15,124.025,105.875,84.7,63.525,162.8
2025-06-04,163.8,166.5,161.5,161.5,302.5,157.8,wait,,,B7,63.525,169.9506,False,,,,,,,,7,169.4,157.3,139.15,124.025,105.875,84.7,63.525,161.5
2025-06-05,161.7,163.0,149.2,152.0,302.5,149.2,wait,2,BUY B2,B2,157.3,169.9506,True,LOW,B2,157.3,149.2,157.3,,,7,169.4,157.3,139.15,124.025,105.875,84.7,63.525,149.2
